host_species,site,observations
Festuca,French Flat,131
Festuca,French Flat,142
Festuca,French Flat,125
Festuca,French Flat,160
Festuca,French Flat,105
Festuca,French Flat,91
Festuca,French Flat,176
Festuca,French Flat,112
Festuca,French Flat,104
Festuca,French Flat,161
Festuca,French Flat,107
Festuca,French Flat,136
Festuca,Upper Table,89
Festuca,Upper Table,121
Festuca,Upper Table,142
Festuca,Upper Table,115
Festuca,Upper Table,139
Festuca,Upper Table,116
Festuca,Upper Table,163
Festuca,Upper Table,119
Festuca,Upper Table,167
Festuca,Upper Table,218
Festuca,Upper Table,154
Festuca,Upper Table,181
Festuca,Hazel Dell,152
Festuca,Hazel Dell,140
Festuca,Hazel Dell,106
Festuca,Hazel Dell,135
Festuca,Hazel Dell,150
Festuca,Hazel Dell,114
Festuca,Hazel Dell,146
Festuca,Hazel Dell,163
Festuca,Hazel Dell,121
Festuca,Hazel Dell,138
Festuca,Hazel Dell,152
Festuca,Hazel Dell,145
Festuca,Horse Rock,130
Festuca,Horse Rock,121
Festuca,Horse Rock,109
Festuca,Horse Rock,123
Festuca,Horse Rock,107
Festuca,Horse Rock,90
Festuca,Horse Rock,130
Festuca,Horse Rock,199
Festuca,Horse Rock,145
Festuca,Horse Rock,145
Festuca,Horse Rock,66
Festuca,Horse Rock,98
Festuca,Upper Weir,107
Festuca,Upper Weir,132
Festuca,Upper Weir,115
Festuca,Upper Weir,128
Festuca,Upper Weir,106
Festuca,Upper Weir,79
Festuca,Upper Weir,102
Festuca,Upper Weir,237
Festuca,Upper Weir,122
Festuca,Upper Weir,151
Festuca,Upper Weir,140
Festuca,Upper Weir,97
Festuca,Whidbey,191
Festuca,Whidbey,160
Festuca,Whidbey,119
Festuca,Whidbey,165
Festuca,Whidbey,171
Festuca,Whidbey,117
Festuca,Whidbey,150
Festuca,Whidbey,145
Festuca,Whidbey,128
Festuca,Whidbey,117
Festuca,Whidbey,151
Festuca,Whidbey,134
Festuca,Roxy Ann,90
Festuca,Roxy Ann,102
Festuca,Roxy Ann,147
Festuca,Roxy Ann,134
Festuca,Roxy Ann,120
Festuca,Roxy Ann,112
Festuca,Roxy Ann,139
Festuca,Roxy Ann,97
Festuca,Roxy Ann,145
Festuca,Roxy Ann,85
Festuca,Roxy Ann,100
Festuca,Roxy Ann,146
Danthonia,French Flat,93
Danthonia,French Flat,45
Danthonia,French Flat,124
Danthonia,French Flat,155
Danthonia,French Flat,94
Danthonia,French Flat,83
Danthonia,French Flat,103
Danthonia,French Flat,79
Danthonia,French Flat,114
Danthonia,French Flat,121
Danthonia,French Flat,95
Danthonia,French Flat,88
Danthonia,Whetstone,127
Danthonia,Whetstone,124
Danthonia,Whetstone,112
Danthonia,Whetstone,126
Danthonia,Whetstone,117
Danthonia,Whetstone,115
Danthonia,Whetstone,147
Danthonia,Whetstone,89
Danthonia,Whetstone,109
Danthonia,Whetstone,99
Danthonia,Whetstone,83
Danthonia,Whetstone,89
Danthonia,Lower Table,99
Danthonia,Lower Table,80
Danthonia,Lower Table,77
Danthonia,Lower Table,87
Danthonia,Lower Table,99
Danthonia,Lower Table,124
Danthonia,Lower Table,130
Danthonia,Lower Table,92
Danthonia,Lower Table,107
Danthonia,Lower Table,98
Danthonia,Lower Table,106
Danthonia,Lower Table,110
Danthonia,Hazel Dell,125
Danthonia,Hazel Dell,140
Danthonia,Hazel Dell,75
Danthonia,Hazel Dell,82
Danthonia,Hazel Dell,103
Danthonia,Hazel Dell,118
Danthonia,Hazel Dell,139
Danthonia,Hazel Dell,123
Danthonia,Hazel Dell,141
Danthonia,Hazel Dell,173
Danthonia,Hazel Dell,151
Danthonia,Hazel Dell,125
Danthonia,Horse Rock,150
Danthonia,Horse Rock,112
Danthonia,Horse Rock,146
Danthonia,Horse Rock,102
Danthonia,Horse Rock,151
Danthonia,Horse Rock,135
Danthonia,Horse Rock,150
Danthonia,Horse Rock,183
Danthonia,Horse Rock,171
Danthonia,Horse Rock,124
Danthonia,Horse Rock,91
Danthonia,Whidbey,166
Danthonia,Whidbey,118
Danthonia,Whidbey,173
Danthonia,Whidbey,124
Danthonia,Whidbey,126
Danthonia,Whidbey,126
Danthonia,Whidbey,145
Danthonia,Whidbey,144
Danthonia,Whidbey,133
Danthonia,Whidbey,139
Danthonia,Whidbey,89
Danthonia,Whidbey,129